0.對話方式,1.角色,2.內容,3.角色佔位,4.表情差分,5.服裝,6.背景,7,8,9
,,{CreateBackground},,,,學校,,,
旁白,徐林,我叫徐林，是一個高中二年級的學生。,,一般,,,,,
旁白,0,一個普通高中生最重要的事情就是學習、戀愛跟家庭關係了，很可惜，三件事都與我格格不入。,,,,,,,
旁白,0,我討厭學習，畢竟我家是當地知名的宮廟、而我注定要繼承家業，什麼三角函數、元素週期表，以後肯定都用不上。,,,,,,,
旁白,0,我與戀愛無緣，畢竟我就讀的是全縣成績第一的重點高中，跟那些女生說我家開宮廟，她們只把我當流氓。,,,,,,,
旁白,0,至於我的家庭關係更是糟糕透頂，父母早逝，家裡只有個整日不務正業，把工作都丟給我的臭老頭。,,,,,,,
旁白,0,別誤會，我無意抱怨生活現況，甚至覺得挺好的。,,,,,,,
旁白,0,我雇了一個廟公跟幾個工人幫忙打理廟裡的事物，也算得上是個企業家吧？只要不碰上節慶活動，我躺著就能收錢了。,,,,,,,
旁白,0,說到躺著，雖說是平日的上課時間，但我就躺在操場旁的樹蔭下乘涼。,,,,,,,
旁白,0,我不喜念書、更討厭坐在那該死的課堂上，考上這所高中全靠「斑斑」，只為混個好看點的學歷，畢竟高中畢業我就沒打算再升學了。,,,,,,,
旁白,0,啊，忘了介紹，我的寵物斑斑是一隻石虎──或者該說是「死虎」？,,,,,,,
旁白,0,班班是在過馬路的時候被車撞死的，無家可歸變成遊魂，我就帶回家養著。,,,,,,,
旁白,0,這麼些年過去，斑斑可萬能了，幫忙解決作亂的妖物不說，從考試作弊到掩護我翹課，全都靠牠解決。,,,,,,,
旁白,0,說這麼多我也有些累了，睡個午覺吧……,,,,,,,
對話,???,「我！要！找！徐！林～～～～～徐林，快給我滾出來～～～～～」,中,大喊,制服,晴光,,,
對話,徐林,「我真的沒錢，求你寬限幾天，別把我賣去做泰國浴──」,,驚訝,,,,,
旁白,0,不對，我不記得我有欠錢啊！,,,,,,,
旁白,0,如同猛虎下山的嘶吼聲傳遍整間學校，引得眾人紛紛探頭出來一探究竟。,,,,,,,
旁白,0,一個國小蘿莉大搖大擺的走進高中校門，我一開始只覺得有點不協調。,,,,,,,
對話,???,「真是個膽小鬼，這樣都不敢出來嗎？讓我找到我一定弄死……不對，這麼多年他應該更難對付了……」,中,不耐煩,制服,晴光,,,
旁白,0,待她一邊喃喃叨唸一邊走近，才發現她身上穿的是我們學校的制服。,,,,,,,
對話,???,「喂，你認識徐林嗎？」,中,說話,制服,晴光,,,
對話,徐林,「你、你問我嗎？」,,,,,,,
對話,???,「廢話，不然這裡還有其他人？」,中,說話,制服,晴光,,,
旁白,0,我左右看了一下，確實，這個時間校門附近也沒有其他人可以問。,,,,,,,
旁白,0,無論如何，跟這種怪人扯上關係絕對沒有好事。,,,,,,,
對話,徐林,「我不認識徐林。」,,裝傻,,,,,
對話,???,「那你知道他在哪裡嗎？」,中,說話,制服,晴光,,,
對話,徐林,「不知道。」,,裝傻,,,,,
對話,???,「呿，真是個沒用的傢伙。」,中,不耐煩,制服,晴光,,,
旁白,0,這傢伙──算了，還是不要惹麻煩的好。,,,,,,,
旁白,0,我什麼都沒聽到，我什麼都沒聽到……,,,,,,,
對話,???,「徐林，主任叫你帶轉學生去學務處喔。」,左,說話,制服,彩霞,,,
對話,徐林,「……」,,閉嘴,,,,,
對話,???,「……」,中,閉嘴,制服,晴光,,,
旁白,0,我轉身一看，眼前是一頭粉紅色短髮、閃閃發亮的小飾品，以及一張總是掛著邪媚笑容的臉。,,,,,,,
旁白,0,該死的，偏偏是我現在最不想看見的人──彩霞。,,,,,,,
對話,徐林,「你認錯人了，我不是徐林喔。」,,裝傻,,,,,
對話,彩霞,「難道要我叫你木木嗎？不是說好只有我們兩個人的時候才這樣叫嗎？」,左,說話,制服,,,,
對話,徐林,「誰跟你說好了……」,,無奈,,,,,
對話,???,「你就是徐林？那你剛才說你不是？」,右,說話,制服,晴光,,,
對話,???,「嘖，煩死了，都過了十年，也不知道徐林現在長什麼樣子……」,右,不耐煩,制服,晴光,,,
對話,徐林,「痾……其實我是徐林的雙胞胎哥哥，所以她才認錯了。」,,裝傻,,,,,
對話,彩霞,「你哪有雙胞胎哥哥？是女朋友來找你所以害羞了嗎？嘻嘻。」,左,曖昧,制服,,,,
對話,徐林,「妳不說話沒人當妳是啞巴！」,,生氣,,,,,
旁白,0,彩霞是出了名的惡趣味，最喜歡搞事湊熱鬧，偏偏這時候來糾纏不清。,,,,,,,
旁白,0,這樣下去不行，我不想跟奇怪的蘿莉扯上關係、更不想成為彩霞取樂的對象，得找個機會快閃……,,,,,,,
對話,???,「也罷，我看一下就知道你是不是徐林了。」,中,說話,制服,晴光,,,
旁白,0,?！,,,,,,,
旁白,0,＊白光,,,,,,,
