0.å°è©±?¹å?,1.è§’è‰²?ç¨±,2.?°è?,3.è§’è‰²ç«™ä?,4.è§’è‰²è¡¨æ?,5.?è?,6.äº‹ä»¶?ƒæ•¸1,7.äº‹ä»¶?ƒæ•¸2,8.äº‹ä»¶?ƒæ•¸3,9.äº‹ä»¶?ƒæ•¸4,10.äº‹ä»¶?ƒæ•¸5
,,{CreateBackground},,,,Store,,,,
,,{PlayBGM},,,,enjoy03,,,,
å°è©±,?´å?-?¶æ?2,(ä½æ–¼?‹é?ç´šå¤§?Žã€Œä¸­å¤®å??ä??…ï??‰é??æ–°è£ä¿®?Žç?å¶„æ–°åº—è???,,,,,,,,
å°è©±,?´å?-?¶æ?2,(èº«ç‚ºåº—é•·?„æ??€?€ç«¯æœ¨å£¹æ­£å¿™é€²å??ºåœ°?´ç?åº—å…§?„æ“ºè¨­ã€?,,,,,,,,
å°è©±,?´å?-?¶æ?2,(å°‡æ?å¾Œä??‹è²¨?¶æ¬?°å?é»žå?ï¼Œæ??¿èµ·æ¯›å·¾?¦ä??¦æ?ï¼Œå???°£ç¨å?ä¼‘æ¯??,,,,,,,,
å°è©±,?´å?-?¶æ?2,?Œå‘¼ï¼Œç¸½ç®—æ˜¯?‰å€‹ä¾¿?©å?åº—ç?æ¨??äº†ã€‚ã€?ä¸?1,?¶æ?,,,,,,,
å°è©±,å½©é?-?¶æ?3,?ŒæŽ¥ä¸‹ä?å°±åªå·®æ­£å¼é?å§‹ç?æ¥­ä??‚ã€?ä¸?1,?¶æ?,,,,,,,
å°è©±,å½©é?-?¶æ?3,?Œé€™æ¨£?‰è©²ä¹Ÿç??¯å??è€åª½?„å?é¡˜ä??§ã€‚ã€?ä¸?4,?¶æ?,,,,,,,
å°è©±,å½©é?-?¶æ?3,(å¾ˆä?ä»¥å?ï¼Œæ??åª½?¾ç??¨é€™è£¡ç¶“ç??—ä?å®¶ä¾¿?©å?åº—ã€?,,,,,,,,
å°è©±,å½©é?-?¶æ?3,(å¾žæ??·å¤§ä¸¦é›¢å®¶å‡ºå¤–å·¥ä½œå??ˆé?äº†è¨±å¤šå¹´ï¼Œé€™å®¶ä¾¿åˆ©?†å?? ç‚º?åª½çªç„¶?…å€’è€Œè¢«è¿«é??€?œæ¥­??,,,,,,,,
å°è©±,å½©é?-?¶æ?3,(?é?å¿ƒå»º?†å?è¶è??™å€‹æ??ƒèªª?åœ°?¹å??¡ï??³æ??åª½?™é?åº—æ??‰è??°å¤§æ¨“â€¦â€?,,,,,,,,
å°è©±,å½©é?-?¶æ?3,(?³ä½¿?‘ç”¨?¡å??æ‹¼?½è³º?–é†«?‚è²»ï¼Œæ?å¾Œé??¯æ??½æŒ½?žè€åª½?„æ€§å‘½??,,,,,,,,
